श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
योगं ग्रहैरुपहतं न प्रशंसन्ति तद्विदः । उल्का निर्घातकंपैश्च सहितोभप्रशंसति ॥			2093
स्वातियोगे यदा युक्ते पूर्वरात्रे प्रवर्षति । ग्रीष्मशारर्दसंपन्नां तां समामभिनिर्दिशेत् ॥			2094
रात्रेर्द्विभागमाश्रित्य स्वातियोगे ऽभिवर्षति । सम्पदो मुद्गमाषस्य तिलानां चोपधारयेत् ॥			2095
त्रिभागे यदि शर्वर्यां स्वातियोगे ऽभिवर्षति । ग्रैष्मं सम्पद्यते तत्र शारदं तु विनश्यति ॥			2096
अहर्भागे तु वर्षति तदा क्षेमखसुवृष्टये । द्वितीयभागे स्वावृष्टिर्बहुसर्पसरीसृपाः ॥				2097
अह्नस्तृतीये भागे तु मध्यमां कुरुते समाम् । सूर्यास्तमनकाले तु तर्वर्षव्याधिकरो भवेत् ॥			2098
अहोरात्रं यदा वर्षेत् स्वातियोगे पुरन्दरः । तदा सुचतुरो मासात् सर्वं? वर्षति माधवः ॥			2099
एवमेष विधिर्दृष्टः स्वातियोगे विपश्चिताः । स पार्श्वस्य प्रयत्नेन प्रजानां हितकाम्यया ॥			2100
इति श्रीगार्गीये ज्योतिषशास्त्रे स्वातियोगः ॥
आषाढयोगे मत्वासेन्नैमित्तस्त्वकृतः शुचिः । य आषाड्यां पौर्णमास्यां स योग उत्तमो मतः ॥			2101
त? वर्षमवर्षं च सस्यानां च भवाभवौ । विशेषतः समायुक्तं लोकस्य च शुभाशुभम् ॥			2102
पूर्वो वायुराषाढानां योगे शस्तो विशेषतः । तथैशानो ऽथ सौम्यो वा क्षेमारोग्यसुवृष्टये ॥			2103
वायव्यवारुणावेतौ योगे मध्यगुणावुभौ । नैरृताग्नेययाम्यास्वु? दुर्भिभिक्षभयरोगदाः ॥			2104
प्रसव्यगास्तनुद्भूता वाताः शस्तास्तनाकुलाः । अप्सव्यातिशीघ्रश्च व्याकुलाश्चाप्यवृष्टये ॥				2105
एवमेवार्कचन्द्राभ्यां ताराणां च विभावयेत् । प्रभाकिरणवर्णाश्च स्नैग्ध्यं रूक्षं प्रसन्नताः ॥		2106
प्रशस्ता मृगनिर्घोषाः शान्ता दान्ता प्रसव्यगाः । मृगपाक्षियणायोगे दीप्तार्थानां विगर्हिताः ॥			2107
प्रशस्तवाचस्त्रीपुंसो वाला मङ्गलवादिनः । अदीनमनसः शान्ता विपरीता विपर्यये ॥				2108
वैडूर्यमणिहेमाभा क्षिरतोयमणिप्रभाः । संप्रभावहिता सन्ध्या विपरीता तु गर्हिता ॥			2109
कृष्णस्निग्धो ऽभ्रसंछन्नो रश्मिवान् स्फटिको ऽमलः । हितः सूर्योदयो योगे विपरीतो विगर्हितः ॥				2110	
बृहद्भिरसितैः स्निग्धैः पयोदैर्विद्युताकुलैः । व्योमाचितं हितं लोके पञ्चरूपसमन्वितम् ॥			2111
आषाढायां यदा योगमभिवर्षेच्छतक्रतुः । भवेत् क्षेमं सुभिक्षं च व्याधिस्तु बलवान् भवेत् ॥		2112
उत्तरं मार्गमास्थाय आषाढानां यदा शशी । गच्छेद्वर्षां प्रवीसेत विपरीतते विपर्ययः ॥			2113
पूर्ववर्षीभवेद्देवो यदि युज्येदथाग्रतः । युक्र?वर्षीभवेन्मध्ये पश्चाद्वर्षं तु पश्चिमः ॥		2114
कम्पनिर्घातदण्डैश्च सो ऽल्कांशनिमहाग्रहैः । पीडीता यदि युज्येत योगं सस्यं विताशयेत् ॥				2115
योगैर्क्ष?लितनक्षत्रं किरणार्थं तथा शशी । विमलस्यातिवर्णस्य योगो ब्रूयात् प्रजाहितः ॥				2116
गार्गीय आषाढायोगः ॥
गर्गं महर्षिमासीनमभिवाद्य विदीनवत् । क्रोष्टुकिः परिपपृच्छ प्रश्नं प्रश्नवदांवरः ॥		2117
आषाढशुक्ले वायव्यवेश्वर्यया सुपासताः । योगो तमिश्रो रोहिण्यां अपरो ऽयं किमात्मकः ॥			2118
सप्ताविंशतिपर्यन्ते कृष्णे चाप्यक्षमण्डले । तस्मात्त्रयाणामृक्षाणां योगाः प्रोक्ताः शुभाशुभाः ॥		2119
वायव्यवैश्वदेवाभ्यां प्राजापत्यश्च वैवह । एषामन्यधिकश्चापि रोहिणीनामुपास्यते ॥				2120
योगैकानि निमित्तानि प्रशस्तानीतराणि च । द्रव्यास्मिकानिवोक्तानि विविधा वारण्वच ॥				2121
सोमार्कयोर्योगानशस्ता वर्णव्यतिक्रमः । सोमार्काविथमलभानृपक्षिचरितानि च ॥				2122
सन्ध्याभ्रवातवर्षाणि चेष्टोवमृगपक्षिणाम् । पशुप्रवेशं बीजानि सारसानां च सङ्गाम ॥			2123
विनयादेवमुक्तस्तु वृद्धगर्गो महातपाः । प्रोवाच रोहिणीयोगं भावाभावनिदर्शितम् ॥			2124
तिस्रो वा नृणां भृवैः सुरैर्ये पूर्वनिर्मिताः । तासामपि श्रेष्टतमसाचाधीना कृपात्वरि ॥				2125
जलं दक्षिणकाष्टादौ निवृत्तो ऽर्क प्रमुञ्चति । वर्षेति सा श्रेष्ठतमा सर्वभूतामहोच्यत ॥			2126
त्रयाणामयि योगानां तस्मास्य प्रयमासै (।) ग्रैष्माति योगानुपासेत् सर्वगर्गवत् ॥				2127
यदव्यतीता योगा स्त्रीस्त्रिष्वेतेषु निदर्शितां । योगानचान्यैर्नक्षत्रो रेतश्चापि निबोध मे ॥			2128
वाराण्येतान्यथाक्षाणि दैवतो दासवश्रयां? (।) विद्याधीनमिदं सर्वं वायुहीनं न वै लगत्? ॥			2129
स वीरामाविहाराणां (।)? विशेषाश्चापि कीर्तितान् । वायोः पुराणामपि च श्रेष्टा(ष्ठा) श्रेष्ट(ष्ठ)प्रजापतिः ॥		2130
रहास्य चाथ पन्नाभिवायव्यं वैश्यमैव च । कीर्तितश्चाथ पात्मा सर्वरोहिणीरेव तु ॥				2131
एवं श्रेष्टा(ष्ठा) तमान्येताण्यक्षाणि त्रीण्यन्यैव तु । एवं श्रेष्ट(ष्ठ)तमं चापि प्राजापत्यमुदीरिताम् ॥		2132
उपसाधारयामास वरिष्टं ब्रह्मणस्यतिम् । तस्मादभ्याधिकं योगो रोहिणीनामुपासते ॥			2133
आषाढकृष्णे तिस्राणां नवपाज्येषु पूजिते । सोमोदये धन्यतमं प्राजापत्यं दिवीदुना ॥			2134	
रमुपासे द्विजो यन्नान्नैमित्तेर्योगमुत्तमम् । सस्यवर्षं नरेन्द्राणां भावाभावचिकीर्षया ॥			2135
संवत्सरमथायन्नो राज्ञामत्र भवाभवम् । तथा सस्यभवारोग्यं क्षमवैरविनिश्चयः ॥			2136
नरो राहो विनिःक्रम्य सिशं प्रागुत्तरां शुचिः । विविक्ते प्रस्थले देशे (।) देवतायतने ऽपि वा ॥				2137
राज्ञाभियुक्तो नैमिर्?त्येः कृतशौचो जितेन्द्रियः । निमित्तकुशलो धीरः शुक्राहतनिवासितः ॥				2138
हृत्वा तु होमं सावित्र्या ब्रह्मा ब्राह्मणतर्पणम् । उपवासमथातिष्ठेदष्टमी संयतव्रतः ॥			2139
ततो ऽष्टम्यां परे यस्मि(न्) दिने कुर्युज्यते दिवि । प्राजापत्येन तदहो निमित्तान्युपलक्षयेत् ॥				2140
स वन्दना प्रतिसरां जलकुम्भान् सदिक्षिणान् । दिष्टाङ्गं धैरथो दिग्धानोषधीरत्र संयुतान् ॥			2141
चतुर्दिशं चारिपूर्णं स्थापयेत् कृतलक्षणन् । चतुर्थो मथमासानि वार्षिकाणि हिताहिते ॥				2142
यताकाश्चायताः श्लक्ष्णा वरौर्वाड्गै?रथार्जबैः । द्वैपौरुषो (ऽ)प्रतिदिशं तद्वक्ष्याम्यनुपूर्वशः ॥			2143
महाधान्यानि शालींश्च प्राव्यादिशिवनिःक्षिपेत् । दक्षिणेन तिलानदद्यादाध्यं काशीषु सञ्चयः ॥			2144
वायव्यां यवगोधूममुत्तर(रे)णानु?षष्टिकान् । सुवर्णप्रतिमाभिश्च नृपा स्थाप्या यथादिशम् ॥			2145
तदहश्चोदयाहू?र्ध्वं चतुर्धा?हो विभज्यते । हिताहितानां मासानां चतुर्धामपि लक्षणम् ॥			2146
वाताभ्रविद्युद्वर्षाणि परिवेशतमांसि च । अदित्यदिग्धमलतां पक्षिणां चरितानि च ॥				2147
गार्गीये ज्योतिषे रोहिण्यां योगः प्रथमः ॥
वायव्यादिषु योगेषु त्रिषु धायनमुत्तमः । निमित्तानामथोपास्य तमुपासेत् प्रयत्नतः ॥			2148
योगेष्वनुद्धना वाताह्लादयन्तः सुखप्रदाः । प्रदक्षिणाः (।) श्रेष्ट(ष्ठ)तमाः पूर्वो पूर्वोत्तरोत्तराः ॥	2149
यदि सर्वमहोरात्रं एषामन्यतमे (ऽ)निलः । सुखस्पर्शे ह्यनुद्भूतस्तदा सस्यस्य सम्पदाः ॥			2150
योगस्याहुश्चतुर्भामेषामन्यतमो (ऽ)निलः । यस्मिन् स भवते भागे वर्षयोः श्रेष्ट(ष्ठ) उच्यते ॥		2151
पूर्वे तु शुष्कधान्यानि कोशधान्यानि दक्षिणे । पश्चिमे ग्रीष्मधान्यानि महाधानानि चोत्तरे ॥			2152
ऐशाने सर्वधायानि पच्यते वाप्यनुद्धृते । एतेषु वातिशीघ्रेषु रूक्षेषु च? विपर्ययः ॥				2153
परचक्रनयरूक्षे शर्करापांशुकर्मणि । दक्षिणे वैश्यपीडा च पशूनां चाप्युपद्रवः ॥			2154
पूर्वं तु वायुर्यदि वा पश्चिमाश्चानुविध्यते । उत्तरश्चान्य्वायेत विन्द्याद्वर्षमुपस्थितम् ॥			2155
पूर्वं तु वायुं वायन्तं तिर्य?दति दारुणे । न तत्र वापयेद्बीजं पुराणं च निधापयेत् ॥			2156
यदि संप्रहरेयुश्च सर्वे वाताः सम ततः । सङ्ग्राम निर्दिशेत् तत्र मांसशोणितकर्दमम् ॥			2157
वाताना(ं?) युध्यमानानां संवाताः सर्वतो दिशम् । तेषां यः प्रथमो वायुस्ततो वर्षं ततो जयम् ॥			2158
वातानां संप्रयागेषु मध्ये वायव्यवारुणम् । यत्र सौम्यादयो श्रेष्टा(ष्ठा)स्त्रयः श्रेष्टाः(ष्ठाः) सुनिन्दिताः ॥	2159
प्रतिवेधयते शस्तमप्रशान्तो यदानिलः । तिर्यग्वा च्छिद्यते त्य?र्थमवर्षं तत्र निर्दिशेत् ॥			2160
अप्रशस्तं यदा शस्तं च्छिद्याद्वा प्रतिहन्ति वा । वापयेत् सर्वसस्यानि समाभवति पुष्कलाः ॥				2161
पूर्वं तु वायुर्यदि वा पश्चिमाश्चानुविध्यते । उत्तरश्चान्य्वायेत विन्द्याद्वर्षमुपस्थितम् ॥			2162
पूर्वं तु वायुं वायन्तं तिर्य?दति दारुणे । न तत्र वापयेद्बीजं पुराणं च निधापयेत् ॥			2163
यदि संप्रहरेयुश्च सर्वे वाताः सम ततः । सङ्ग्राम निर्दिशेत् तत्र मांसशोणितकर्दमम् ॥			2164
वाताना(ं?) युध्यमानानां संवाताः सर्वतो दिशम् । तेषां यः प्रथमो वायुस्ततो वर्षं ततो जयम् ॥			2165
वातानां संप्रयागेषु मध्ये वायव्यवारुणम् । यत्र सौम्यादयो श्रेष्टा(ष्ठा)स्त्रयः श्रेष्टाः(ष्ठाः) सुनिन्दिताः ॥	2166
प्रतिवेधयते शस्तमप्रशान्तो यदानिलः । तिर्यग्वा च्छिद्यते त्य?र्थमवर्षं तत्र निर्दिशेत् ॥			2167
अप्रशस्तं यदा शस्तं च्छिद्याद्वा प्रतिहन्ति वा । वापयेत् सर्वसस्यानि समाभवति पुष्कलाः ॥				2168
अनुवायेच्छुभं श्रेष्ठं तस्य सस्यं पदं पदम् । मध्ये मध्यं विजानीयात् क?पासचाम्यसम्पदम् ॥		2169
ऊर्ध्वं तु संकुले यान्ति रूक्षवर्णो निरभ्रकः । व्याधिष्वेवन्नु?पयताकास्तत्र शोभवम् ॥				2170
अथ सर्वे प्रवायेत ह्यतथोव्याहृतः समाः । अनुक्षिपन्नदाविध्यं पताकास्तत्र शोभनम् ॥			2171
यथा विंशतिवर्णानां तथा दिग्भक्तिमाम?पि । योगक्षेमं पताकासु कुम्भैर्वंशैश्च निर्दिशेत् ॥			2172
माल्योपहाराः कुम्भाव? (।) प्रशस्ताः सुसमाहिताः । यतस्तस्यां दिशि शुभं विपरीते विपर्ययः ॥				2173
पूर्वस्य जलकु(ं)भस्य भग्नस्यैकतरं वदेत् । राजा वा म्रियते तत्र सस्यं वापि विपद्यते ॥				2174
दक्षिणस्य तु कुम्भस्य भग्नस्यैकतरं वदेत् । विग्रहं वैश्यशूद्राणां फलं धान्यं च नश्यति ॥		2175
पश्चिमस्य तु कुम्भस्य भग्नस्यैकतरं वदेत् । श्रेष्ठी वा म्रियते तत्र ग्रैष्मं चैवोपहन्यते ॥			2176
उत्तरस्य तु कुम्भस्य भग्नस्यैकतरं वदेत् । विग्रहं वा द्विजातीनां शूकधान्यस्य चाहितम् ॥			2177
सर्वे कुम्भाः सुपूर्णाः स्युरखण्डो (ऽ)ग्रा? समन्विताः । चत्वारो वार्षिका मासाः सर्वान् वर्षति वासवः ॥			2178
पूर्वकुम्भे जलं क्षीणं अन्येषु जलं बहु (।) तदा न वर्षते पूर्वं मध्यान् मासांस्तु वर्ष?ति ॥		2179
दक्षिणे प्रौष्ट?पादं तु पश्चिमे ऽश्वयुज(ं?) वदेत् । सोम्येव कार्तिकं विन्द्यात् क्षयवृद्ध्या जलस्य तु ॥			2180
एवमेव पताकानां विकारेष्वभिनिर्दिशेत् । दिग्भक्तिर्नाम सर्वेषां वर्णानां च भवाभवौ ॥		2181
सर्ववस्तुसमुत्थाय यदि वातकपूजकः । यां दिशं? प्रतिपद्यन्ति जानीयात् तां दिशं वदेत् ॥			2182
अतिवातेष्वनावृष्टिर्वातयुद्धे भयं वदेत् । कुष्टावातानशस्येति वातवक्रोपसव्यगाः ॥				2183
इति श्रीवृद्धगार्गीये ज्योतिषे रोहिणीयोगो नाम ॥
सानिलसातपसाभ्रः स विद्युस्तनपित्रवान्? । सपंवरूपः संपन्नो योगः स्वावृष्टमेमतः ॥			2184
निरंभ्र?विद्य्स्तनितो निरभ्रो व्याकुलाम्बरः । कम्पो ऽल्काग्रहपाकाद्यै?रुत्पातैरत्वितो हि सः ॥			2185
कृष्णा व?भ्रवर्णसंच्छन्नो रश्मिमान् स्फुटिको पसः । स्निग्धो (ऽ)मलप्रभायुक्तो योगे सूर्योगयो वरः? ॥			2186
विरश्मिनिःप्रभो रूक्षः खण्डः स्निग्धस्तमावृ? । अथर्तुरूपवर्णस्तु योगः सूर्यायोदितः ॥				2187
सध्या दिग्धो मद्व्यो ऽम्रां?वैवर्णां रौक्षतौमलः । तमो विहारधूमत्वमाकुलत्वं विगर्हितम् ॥			2188
सुप्रभत्वमवैवर्णामेतेषामेव शस्यते । स्निधात्वं च? प्रसादश्च विवर्ण स्यात्तवो (ऽ)मलः ॥		2189
दधिरूप्यामलक्रौञ्चभासभारुणसन्निभाः । शुकौशेयमाञ्जिष्टास्तपनीयसमप्रभाः ॥				2190
अच्छिन्नमूलाः सुस्निद्घाः पर्वतागमनोदकाः । घनाघनाः प्रशस्यन्ति विद्य्स्त्स्तनितसङ्कुलाः ॥			2191
छिन्नमूलाश्च रूक्षाश्च शुद्धा वाद्या कुला? कृताः । तनवो विद्युतो मेधाः प्रशस्यन्ते घनाघणाः ॥			2192
शुभवेषवाचो मनुजा वालार्मगलवादिनः । व्रीपलकैर्दातमृत्पिण्डेच्छन्नकृत्यारताहिताः ॥			2193
उत्कृष्टयुद्धसन्नाहा शरश?युधादिभिः । व्रीडांशस्त्रं भयं कुर्याद्व्याधिदैत्याश्रुपातने ॥		2194
रौहिणे हनियादृक्तप्राश्रुवन्ति नराशुभम् । अश्रुभावानरातादृ?ग्जयं संवत्सरो वदेत् ॥			2195
स्निग्धपूर्वस्वरादन्ताः सारसाः क्रौञ्चबर्हिणः । उदकाश्च हलादाश्च सुस्थानस्थारवदाहिताः ॥			2196
श्येनकं कम्बको लूकाः खगा दीप्ताण्डबन्धिनः । कुर्वाणमण्डलं वामे न शस्ताश्चामिषाशिनः ॥			2197
बहुपुष्पफलैर्वृषाः पूर्वे पूर्वोत्तरास्तथा । शाखा सुदृश्यनीडा निस्वोच्चैः स्वावृष्टिमादिशेत् ॥			2198
नीडा कण्टकिनैः सौरैः दक्षिणा परनैरृतौ । शाखै नीडानि नीवानि दृश्यन् दुर्वृष्टिमादिशेत् ॥			2199
योगे सुहस्सु शाम्यन्ते शान्तो ?मृदुस्तनाः । सुदीप्तनिधनाद्यास्तु कुर्युः शस्त्रभयं भृगाः ॥		2200
प्राक्प्रवेशाद्विपूथानां प्राग्द्वारे प्रयतो द्विजाः । गवाः प्रवेशो नैमित्तिर्यथा ?थस्य पुरतोरोदिताश्वः प्रदृश्यते ॥	2201
गोजावाप्रविशेत् पद्मी? स्वावृष्टिमभिनिर्दिशेत् । जीजीर्णा खरो दंष्ट्री उष्ट्रो वाथमुगर्हितः ॥			2202
व्यङ्गो खं?जश्च सुव्यर्शरोगिणश्च विगर्हिताः । आरोग्यश्रीमुदा युक्ताः स्वप्रशस्ता मृदुस्वराः ॥			2203
आक्रीडं स्वाथ युद्ध्यंश्च प्रवेशवोहिताः । रोहिण्यागाः सुभिक्षाय क्षेमारोग्याय चोच्यते ॥			2204
गौर्यामथ च या-?नीला मध्यसस्यस्य सम्पदः । अनावृष्टिकरी श्चेता वाताय कपिला स्मृताः ॥				2205
पाटला सस्यनाशाय शाषाय करटा स्मृताः । कृष्णायां कृष्णधान्यस्य सम्पदं बहुवर्षति ॥			2206
एकदेशाय शबला चित्रं चि?त्रासु वर्षति । पाण्डुर्वा पचकाग्नीषाली वा धान्यविवर्द्वनी ॥			2207
कमलासु पश्चा?द्वर्षे शोणश्चाग्ने प्रवर्षति ॥	 2208
रोहिणीनिमित्तलक्षणम् ॥
उच्छ्वायापररात्रेषु रोहिण्या योगमिन्दुना । नैमित्तिस्त?तो पश्येत् तण्डुलस्य शुभाशुभ(म्) ॥			2209
रोहिनी शकटं मुक्त्वा यदा उत्तरतः शशी । युक्ते (ऽ)भ्युपैति युगपत् तदा सस्यस्य सम्पदम् ॥			2210
चन्द्रमा विमलः श्रीमात्र?द्व यद्यचि? रोहिणी । रश्मितो (ऽ)न्नावपुप्यन्तो (ऽ)?क्षेमं सस्यं च पुष्यते ॥		2211
तारानुयायाच्छशिन्नं शशि चान्वेति रोहति । पूर्वं नृणां स्यात् सौभाग्यमुत्तरे योषितां वदेत् ॥		2212
अथ दक्षिणतः सोममुत्तरेण च रोहिणी । युञ्ज्येत न तदा सस्यं क्षेमं वाप्यथ निर्दिशेत् ॥			2213
अथ तारां परित्यज्य भृगाभ्यामुवैदयेच्छशी । भयं स्कन्धे कुमाराणां न च सस्यस्य सम्पदा ॥		2214
शृङ्गाभ्यामुत्तरा तारा भयमासन्दनन्तरम् । अथ दक्षिणत(ः) शृङ्गस्था? भवे तीव्रतरं भयम् ॥		2215
यदि दक्षिणपूर्वे तु भागे चन्द्रस्य रोहिणी । भवेद्व्याधिक्षुधो सस्याद्यदि दक्षिणपश्चिमः ॥			2216
यदि उत्तरपश्चार्द्धे मध्या सस्यस्य सम्पदः । अथ पूर्वोत्तरे भागे क्षेमं सस्यं च निर्दिशेत् ॥			2217
एकात्मना-?विशेच्चन्द्रं च्छन्नाबास्याद्यदिन्दुना । तदा भयं स्याज्जगति स्त्रीणां तस्याहितं क्षितौ ॥			2218
रोहिणी शकटं भिद्या पुरं (।) वाप्यवरोहति (।) तदा भयात् तैः शकटैर्विद्रवन्ति दिशो दश ॥			2219
चन्द्रदेशे (ऽ)भिवाहेच्च वाहाच्चन्द्रस्य दक्षिणम् । महद्भयं तदा विद्याद्वामाभ्योन तथा-?भयम् ॥		2220
रोहिणी सकटो वापि शशिनो ऽस्तंगते शिवम् । सुभिक्षमादिशेल्लोके ग्रहैरन्यैर्विपर्ययः ॥			2221
योगो दिसङ्ग्रहो नेष्टो वर्तश्चन्द्रान्तरे भवेत् । सन्निपाते ग्रहास्तत्र प्रजानां जयते क्षयः ॥			2222
भौमो भूमि?तजराः कुर्याच्छस्त्राग्निसंकुलाः । सस्यं हन्याद्गुरु तिष्ट(ष्ठ)न् बुधो वृष्टिं नियच्छति ॥		2223
क्षुच्छस्त्रभयत्तच्छुक्रो वर्षं हन्याच्छनैश्चरः । कतुनाभ्याहतो लोके प्रजानामन्तको भवेत् ॥			2224
योगे च सत्रिरुध्येत परिवेषेन्द्रकार्मुके । विन्द्यात् पुराणापनयं परचक्रोपमर्दनैः ॥			2225
किंचित् स्युरन्तिवर्णं? शा श्रीमतिः किरणोज्वला । मुक्ताभ्रतमविर्हारैर्योगैरास्यति रोहिणी ॥				2226
दुर्भिक्षं निःप्रभा कुर्याद्भूक्षा वृष्टिर्नियच्छति । धनपृच्छादि?ताकुर्यात् सुभिक्षं रोगसंकुलम् ॥			2227
भयं स्फुरन्तीभ्यधिकं रक्ताश?स्त्रभयावहा । रोगाय पीतहरिता स्निग्धा क्षेमसुवृष्टये ॥				2228
एवमेव तु सोमस्य रोहिण्याव शुभाशुभम् । पश्यन्ति निपुणा योगे वर्ण्यादिषु यथाक्रमम् ॥			2229
रोहिणीचन्द्रगो नाम ॥
हितो (ऽ)हितपरीक्षार्थं नैमित्ते शुचिरात्मवान् । निशिकृत्वा मृगबलिदुलय? सन्निवेशयेत् ॥				2230
लाभालाभौ भअय्क्षेममारोग्यविजयं सुखम् । वर्षावर्षं च सस्यं च यथोक्तं तत्र निर्दिशेत् ॥			2231
व्याहृतें? (ऽ)गेतेवेष्टानि दैवं हि त्रिविधं मृगाः । यद्युत्? सर्वं यथातत्वं शंसन्ते दैववोदिताः ॥		2232
पुराद्या?सीद्वातरंहाचिदशानां मृगाधिपः । स देवांस्तोषयामास व्याहृतेंऽगितचेष्टितैः ॥			2233
तस्माद्दिवसदोदिव्यमन्तरिक्षान्तरिक्षजम् । भौमं भौमविदोदैवशसंसुः सुरसत्तमाः ॥		2234
स दैवैः समनुज्ञातैः मानुषं लोकमाप्नुयात् । हिताहिताहितार्थं मर्त्यानां योगक्षेमविकीर्षया ॥			2235
स कृत्वा दशधात्मानं व्याप्य चाषादशैव तु । बह्याश्चाभ्यन्तराश्चैव ससर्ज बहुधा मृगान् ॥			2236
तयोरर्ण्यवासित्वाद्बाह्यसन्नतरा मृगाः । तस्मात् तेषां बलिं कुर्याद्यथा शास्त्रविधानवित् ॥			2237
वर्षादौ सस्यवर्षार्थं योगक्षेमाद्य?कांतिकी । यद्वा यत्कालमिच्छेत तत्र तत्संप्रद्यो? जयेत? ॥			2238
मांसोदने न षण्मास्यो योगक्षेमो बलिं पुनः । द्विगुणः पायसेन स्यात् त्रिमास्यः पायसेन तु ॥			2239
अदधानो बलिं कुर्यादपि भैक्षेण मासिकीम् । अतः परं हि विज्ञानं नान्यत् सत्यतरं स्मृतम् ॥			2240
ग्रामस्य नगरस्याथ सार्थस्याशिबिरस्य वा । ब्राह्मं दिग्भागमाश्रित्य गुप्ते देशे समे शुचौ (॥)		2241
विल्मीकपांशुनावेदिपौरुषीं तामनस्थिकी/का । कृत्वा लक्षणमुल्लिख्य प्रक्ष्याल्पाग्निं प्रनीय च ॥			2242
चतुर्दिशं ततो ऽन्यानि लक्षणानि विधानतः । यथादिशं यथासङ्ख्यं कृत्वा वेद्याविह?रतः ॥			2243
अद्भिरभ्युक्षवैप्रादान् वृष्टिरान् यस्य लक्षणे । न्यासोदग्नाश्च? कलशाः सङ्ग्रथादिभिरर्च्यते ॥			2244
तेषु संस्थाप्य पात्राणि मार्तिकानि यथाक्रमम् । राज्ञां सस्यस्य वर्षास्य व्याहृतीमनसाजयेत् ॥			2245
हिंसां वनगराणां च वाहनानां तथैव च । वर्णानां ब्राह्मणादीनां यस्य चेच्छेच्छुभाशुभम् ॥		2246
विज्ञानुमिच्छेत् तेषां तु पात्रैर्नासांकितैर्बलिम् । निवेदयेत द्विसस्यं विज्ञानमथहायनम् ॥				2247
यथादिशं गन्धचूर्णैः साक्षतैर्लवणानिह । पात्राणां पुरतः कुर्याच्चिद्?ऐर्यत् तत् प्रवक्ष्यति ॥			2248
कालिङ्ग्यानां गलां कुर्याद्गंगायांकुरस्तथा । शोणं च वंशगुल्मः स्यात् म्रोद्गृगां दक्षिणानि च ॥		2249
हिरण्यवत् (पा/या)मत्स्यस्य वर्णा सायां तु कुञ्जरः । गोदावर्यां च मण्डूको दक्षिणे चापि लक्षणम् ॥			2250
कच्छंपस्तोयवत् पान्तु सिन्धौ चच् कुकुरो भवेत् । वर्णासायां भवेदश्वो लक्षणं पश्चिमेन तु ॥			2251
शतह्न?र्वृक्षचिह्नः स्याद्विपाशा-?नागलक्षणा । इरावत्याः श्रियचन्द्रं प्रकुर्याच्चन्द्रभागया ॥			2252
शैलं कुर्याद्वितस्तायां नक्रो सिन्धो तु लक्षणम् । उत्तरेण कुभद्यस्तु सर्वा स्युर्लेखलक्षणाः ॥			2253
इति मृगोपहारे ॥
अथ राआं?व्यतीतायां सम्यक् पात्रपरिग्रहः । भुक्तभुक्तार्द्वभुक्तं दृष्ट्वा ब्रूयाच्छुभाशुभम् ॥		2254
यदामर्वाणि भक्तानि स्थितान्यवलितानि च । अव्याकुलाश्चोपहारास्तस्या क्षेमसुवृष्टये ॥				2255
अथ सर्वाण्यभुक्तानि कृत्स्नशोभाजनानि च । त्योमं प्रतिग्रहो हन्यात् कर्तारं नृपमेव च ॥			2256
मान्योपहारादर्भाश्च पात्राणि वलयो मृगाः । भिन्दन्ते विक्षिपन्ते वा यतो नादस्ततो वधः ॥			2257
यां दिशं प्रतिकृष्टानि भिन्नान्यवधूतानि च । अशरण्यां तु तां विद्यात् तत्श्चक्रं निवर्तयेत् ॥			2258
याश्वनन्दाथ मात्राणि शिष्टान्युत्तरकाणि च । तीर्णातीर्णा च संदृश्येत् तदा यात्रां प्रयोजयेत (त्?) ॥		2259
